dr_list {0.002609,0.002609,0.002450,0.002609,0.002450,0.002292,0.002609,0.002450,0.002292,0.002134,0.002609,0.002450,0.002292,0.002134,0.001975,0.002609,0.002450,0.002292,0.002134,0.001975,
0.001817,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.002609,0.002450,0.002292,0.002134,0.001975,
0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.002609,0.002450,
0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,
0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,
0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.002609,0.002450,
0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,
0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,
0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.002609,0.002450,0.002292,0.002134,0.001975,
0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,
0.000756,0.000807,0.000857,0.000907,0.000958,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,
0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,
0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,
0.001109,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,
0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.002609,0.002450,0.002292,0.002134,0.001975,
0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,
0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,
0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,
0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,
0.001210,0.001260,0.001311,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,
0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,
0.001361,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,
0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,
0.001512,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,
0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,
0.001462,0.001512,0.001563,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,
0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,
0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,
0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,
0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,
0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.002609,0.002450,0.002292,0.002134,0.001975,
